G0	Move to the given coordinates. To the contrary of G1, if there is a tool it will most of the time be off during this kind of move. This is a &quot;go to&quot; move rather than a &quot;do while going to&quot; move. The F parameter defines speed and is remembered by subsequent commands ( specified in millimetres/minute ) (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G0 X10 Y-5 F100
G1	Move to the given coordinates, see above for difference with G0. Takes the same F parameter as G0. (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G1 X20 Y-2.3 F200
G2	Clockwise circular motion :&nbsp;go to point with coordinates XYZ while rotating around point with relative coordinates IJ (command is not modal)	G2 X10 J5
G3	Counter-clockwise motion : see above (command is not modal)	G3 Y5 X10 I2
G4	Dwell S&lt;seconds&gt; or P&lt;milliseconds&gt;	G4 P1000
G10	Do firmware extruder retract	G10
G10 L2 G10 L20	set workspace coordinates <a href="http://linuxcnc.org/docs/html/gcode/coordinates.html">http://linuxcnc.org/docs/html/gcode/coordinates.html</a> and <a href="http://linuxcnc.org/docs/html/gcode/g-code.html#gcode:g10-l2">http://linuxcnc.org/docs/html/gcode/g-code.html#gcode:g10-l2</a>	G10 L2 P1 X0
G11	Do firmware extruder un-retract	G11
G17	Select XYZ plane (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G17
G18	Select XZY plane (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G18
G19	Select YZX plane (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G19
G20	Inch mode :&nbsp;passed coordinates will be considered as Inches, so internally translated to millimeters (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G20
G21	Millimeter mode ( <em>default</em> ) : passed coordinates will be considered as millimeters (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G21
<a data-toggle="modal" data-target=".wikidot-bs-modal-g28" href="">G28</a>	Home The given axis, or if no axis specified home all axis at the same time (edge)	G28
G28.1	Set Predefined Position - This position will be returned to by G28.2	G28.1
G28.2	Move to Predefined Position - This perform a rapid move to the Predefined position set by G28.1	G28.2
G28.3	Manual Homing - This allows you to set a home position manually without moving to limit switches	G28.3
G28.4	Manual Homing based on actuator position- This allows you to set a home position manually based on actuator position (used for rotary delta)	G28.4
G30	Simple Z probe at current XY, reports distance moved down until probe triggers. optional F parameter defines the speed of probing, zprobe.slow_feedrate is used when not supplied	G30 - G30 F100
G31	Depends on levelling strategy selected, see <a href="/zprobe">ZProbe</a>	G31
G32	Uses Z probe to calibrate delta endstops and arm radius, use R parameter to select only arm radius calibration and E to select only endstop calibration. I to set target precision, J to set probe_radius, K to keep current endstop trim settings. In Zgrid module, it starts the grid probing	G32 - G32 R - G32&#160;E - G32 EK - G32 I0.02
G53-G59.3	use workspace coordinates <a href="http://linuxcnc.org/docs/html/gcode/coordinates.html">http://linuxcnc.org/docs/html/gcode/coordinates.html</a> and <a href="http://linuxcnc.org/docs/html/gcode/g-code.html#gcode:g54-g59.3">http://linuxcnc.org/docs/html/gcode/g-code.html#gcode:g54-g59.3</a>	G54
G90	Absolute mode ( <em>default</em> ) : passed coordinates will be considered absolute ( relative to 0.0.0 ) (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G90
G91	Relative mode : passed coordinates will be considered relative to the current point (command is <a data-toggle="modal" data-target=".wikidot-bs-modal-gmodal" href="">modal</a>)	G91
<a data-toggle="modal" data-target=".wikidot-bs-modal-g92" href="">G92</a>	Set current position to specified coordinates <a href="http://linuxcnc.org/docs/html/gcode/g-code.html#gcode:g92">http://linuxcnc.org/docs/html/gcode/g-code.html#gcode:g92</a>	G92 X0 Y0 Z0
G92.1	clear the G92 offsets	G92.1
M3	Starts the spindle. Only if spindle module is enabled. The S parameter sets the speed in rotations per minute	M3 S5000
M5	Stops the spindle Only if spindle module is enabled.	M5
M17	Enable stepper motors	M17
M18	Disable stepper motors	M18
M20	List SD card files	M20
M21	Initialize the SD card. This does nothing in Smoothie but is kept for compatibility	M21
M23	Select a file	M23 file.gcode
M24	Start or resume SD card print	M24
M25	Pause SD card print	M25
M26	Abort a SD card print	M26
M27	Report print progress	M27
M28	Begin write to SD card. Use M29 to indicate end of file.	M28 file.gcode
M29	End write to SD card. Used to end file write started with M28.	M29
M30	Delete a file on the SD card	M30 file.gcode
M32	Select a file, and start playing it	M32 file.gcode
M82	Set absolute mode for extruder only	M82
M83	Set relative mode for extruder only	M83
M84	Disable steppers	M84
M92	Set axis steps per mm	M92 E200
M104	Set Extruder Temperature - S&lt;temperature&gt;	M104 S190
M105	Read current temp	M105
M106	Turn fan ON	M106
M107	Turn fan OFF	M107
M109	Set Extruder Temperature and Wait - S&lt;temperature&gt;	M109 S190
M110	Set current line number -N&lt;line number&gt;	M110 N123
M112	Halt all operations, turn off heaters, go into Halt state	
M114	Show current position of all axes, XYZ will be the last requested position	M114
M114.1	Show current real time position of all axes	M114.1
M114.2	Show current real time machine position of all axes	M114.2
M114.3	Show current real time actuator position of all actuators	M114.3
M114.4	Show last milestone	M114.4
M114.5	Show last machine position	M114.5
M117	Display message on LCD, blank message will clear it	M117 hello world or M117
M119	Show limit switch status	M119
M120	&quot;Push&quot; the current feed-rate and seek-rate so that another one can be temporarily used, then the current one can be restored	M120
M121	&quot;Pop&quot; the current feed-rate and seek-rate, see M120	M121
M140	Set Bed Temperature - S&lt;temperature&gt;	M140 S55
M190	Set Bed Temperature and Wait - S&lt;temperature&gt;	M190 S55
